Overall_Pincode,Ranking2
607001,8
607002,6
607003,5
607004,3
607005,10
607006,10
607009,NA
607101,10
607102,3
607103,4
607104,2
607105,3
607106,2
607107,2
607108,3
607109,1
607110,7
607112,2
607123,NA
607201,12
607202,3
607203,1
607204,2
607205,2
607207,12
607209,2
607301,5
607302,2
607303,6
607308,2
607401,6
607402,3
607404,1
607602,9
607603,5
607801,2
607802,4
607803,1
607804,2
607805,3
607807,1
608001,5
608002,1
608003,1
608005,1
608102,2
608103,1
608108,1
608201,1
608203,1
608301,2
608302,1
608303,1
608304,1
608305,1
608306,1
608401,2
608501,5
608502,3
608601,2
608602,1
608701,1
608702,1
608703,1
608704,1
608801,12
608901,1
609001,10
609002,3
609003,3
609004,1
609005,4
609101,3
609102,12
609103,11
609104,1
609105,3
609106,2
609107,5
609108,11
609109,3
609110,10
609111,1
609112,2
609113,4
609114,3
609115,2
609116,1
609117,3
609118,3
609119,11
609120,1
609201,5
609202,6
609203,3
609204,5
609205,2
609301,4
609302,7
609303,3
609304,9
609305,2
609306,7
609307,8
609308,4
609309,5
609310,2
609311,1
609312,1
609313,1
609314,3
609315,9
609317,1
609401,11
609402,3
609403,1
609404,8
609405,6
609406,8
609408,1
609501,2
609502,3
609503,11
609504,4
609505,1
609506,1
609601,4
609602,8
609603,11
609604,5
609605,2
609606,9
609607,5
609608,7
609609,6
609610,1
609632,NA
609701,3
609702,3
609703,1
609704,2
609801,4
609802,4
609803,6
609804,2
609805,2
609806,2
609807,2
609808,1
609809,1
609810,4
609811,1
609812,1
610001,11
610002,3
610003,3
610004,7
610005,3
610017,12
610051,1
610101,2
610102,1
610103,2
610104,3
610105,4
610106,1
610107,6
610109,1
610110,3
610111,1
610113,2
610114,1
610201,10
610202,2
610203,3
610204,3
610205,3
610206,5
610207,10
610209,12
610210,6
610211,10
610212,1
610607,12
610701,12
610704,1
611001,11
611002,2
611003,7
611004,1
611006,1
611008,NA
611011,10
611101,3
611102,4
611103,6
611104,7
611105,7
611106,2
611108,3
611109,12
611110,4
611111,4
611112,1
611117,11
611118,3
611204,11
611212,NA
611401,1
612001,8
612002,2
612003,3
612004,1
612005,2
612012,12
612014,NA
612101,4
612102,2
612103,4
612104,4
612105,8
612106,5
612107,1
612108,1
612201,3
612202,1
612203,3
612204,1
612205,4
612206,3
612207,12
612212,12
612216,7
612301,5
612302,4
612303,4
612304,1
612305,1
612316,1
612401,4
612402,4
612403,11
612408,1
612501,2
612502,2
612503,4
612504,6
612601,4
612602,3
612603,2
612604,4
612605,3
612610,3
612701,9
612702,4
612703,2
612704,12
612710,NA
612712,1
612715,NA
612719,1
612801,7
612802,7
612803,1
612804,3
612805,1
612806,1
612901,2
612902,8
612903,1
612904,1
612905,1
613001,9
613002,7
613003,6
613004,4
613005,6
613006,5
613007,8
613008,7
613009,9
613010,2
613012,1
613014,1
613015,1
613101,11
613102,3
613103,2
613104,3
613105,3
613108,1
613201,1
613202,1
613203,7
613204,4
613205,4
613301,7
613302,12
613303,9
613401,3
613402,3
613403,3
613501,2
613502,3
613503,2
613504,3
613505,8
613601,10
613602,6
613603,1
613613,1
613701,3
613702,6
613703,1
613704,3
613705,1
613708,1
613709,12
613714,1
613801,12
613902,3
613904,4
614001,1
614002,11
614004,12
614009,1
614011,NA
614012,8
614013,5
614014,10
614015,11
614016,1
614017,4
614018,2
614019,2
614020,4
614028,1
614101,4
614102,1
614103,1
614200,1
614201,4
614202,3
614203,2
614204,5
614205,3
614206,3
614207,1
614208,3
614209,9
614210,3
614211,2
614301,7
614302,12
614303,8
614401,1
614402,1
614403,1
614404,1
614405,1
614502,8
614601,10
614602,4
614603,6
614604,11
614612,2
614613,3
614614,2
614615,11
614616,3
614617,1
614618,2
614619,2
614620,2
614621,3
614622,2
614623,6
614624,3
614625,1
614626,5
614627,1
614628,12
614629,6
614630,4
614631,1
614632,1
614701,6
614702,4
614703,4
614704,6
614705,1
614706,5
614707,3
614708,5
614709,1
614710,2
614711,2
614712,7
614713,3
614714,1
614715,8
614716,2
614717,2
614718,1
614719,1
614723,3
614738,1
614801,2
614802,4
614803,2
614804,5
614805,3
614806,1
614807,11
614808,2
614809,2
614810,3
614814,12
614820,4
614901,3
614902,8
614903,1
614904,3
614905,1
614906,1
616223,10
616602,12
620001,11
620002,11
620003,7
620004,12
620005,7
620006,5
620007,7
620008,10
620009,9
620010,6
620011,6
620012,5
620013,6
620014,6
620015,9
620016,8
620017,7
620018,4
620019,6
620020,9
620021,4
620022,7
620023,5
620024,8
620025,5
620026,5
620101,7
620102,7
620103,1
620105,12
620106,12
620154,1
620171,1
620216,1
620502,NA
620561,1
620601,3
620606,1
620706,1
620854,11
621001,4
621002,3
621003,3
621004,12
621005,6
621006,7
621007,12
621008,2
621009,2
621010,4
621011,1
621012,3
621013,11
621014,5
621015,1
621016,8
621017,12
621018,1
621021,12
621022,2
621026,2
621035,12
621088,12
621100,1
621101,9
621102,6
621103,6
621104,8
621105,3
621106,4
621107,1
621108,2
621109,5
621110,9
621111,2
621112,7
621113,1
621114,3
621115,3
621116,1
621117,3
621118,5
621119,1
621121,7
621126,2
621127,3
621132,1
621133,3
621201,1
621202,2
621203,1
621204,12
621205,9
621206,2
621207,1
621208,1
621209,3
621210,6
621211,3
621212,3
621213,6
621214,5
621215,1
621216,5
621217,5
621218,3
621219,1
621220,3
621221,10
621256,12
621301,6
621302,2
621303,2
621304,7
621305,5
621306,3
621307,3
621308,2
621309,1
621310,3
621311,4
621312,8
621313,4
621314,2
621315,3
621316,3
621317,NA
621478,1
621501,12
621526,12
621581,NA
621601,5
621607,1
621611,1
621612,NA
621617,1
621621,1
621651,8
621652,3
621653,5
621655,1
621701,2
621702,1
621703,3
621704,4
621705,1
621706,4
621707,2
621708,7
621709,3
621710,12
621711,5
621712,1
621713,3
621714,8
621715,5
621716,2
621717,1
621718,1
621719,1
621722,8
621723,1
621724,1
621729,3
621730,1
621751,1
621801,1
621802,3
621803,2
621804,3
621805,4
621806,10
621851,3
621901,1
621902,1
621903,1
621904,1
622001,10
622002,7
622003,5
622004,4
622005,2
622006,12
622007,8
622015,1
622101,6
622102,2
622103,4
622104,5
622105,2
622107,9
622108,1
622109,12
622113,4
622155,1
622201,1
622202,1
622203,7
622204,9
622207,2
622209,1
622221,1
622223,NA
622300,12
622301,7
622302,3
622303,3
622304,5
622305,10
622316,7
622322,12
622401,3
622402,4
622403,5
622404,7
622405,2
622406,7
622407,3
622408,3
622409,10
622411,1
622412,3
622419,12
622422,1
622501,6
622502,1
622503,10
622504,3
622505,2
622506,1
622507,7
622508,NA
622512,4
622513,7
622515,1
622523,1
623001,12
623002,12
623003,8
623004,11
623101,11
623102,1
623103,7
623107,12
623108,4
623115,1
623120,1
623124,3
623135,1
623202,12
623204,1
623207,9
623211,2
623235,1
623301,1
623302,9
623303,10
623308,4
623309,11
623311,2
623312,3
623315,1
623325,1
623364,NA
623401,5
623402,12
623403,12
623404,7
623405,10
623406,1
623407,4
623408,2
623409,4
623412,1
623501,8
623502,5
623503,8
623504,10
623505,6
623506,1
623507,1
623512,3
623513,3
623514,6
623515,2
623516,3
623517,1
623518,10
623519,12
623520,4
623521,2
623522,10
623523,1
623524,2
623525,3
623526,1
623527,3
623528,2
623529,1
623530,7
623531,6
623532,5
623533,9
623534,1
623535,12
623536,10
623537,3
623538,8
623539,4
623544,6
623559,1
623560,8
623561,4
623562,2
623566,1
623601,4
623602,12
623603,1
623604,1
623605,7
623606,12
623607,3
623608,3
623609,1
623610,12
623611,12
623612,7
623623,1
623701,11
623702,3
623703,5
623704,3
623705,3
623706,3
623707,3
623708,1
623709,7
623710,1
623711,5
623712,2
623713,1
623714,1
623715,1
623719,2
623801,1
623802,1
623804,1
623807,8
623808,1
624001,10
624002,11
624003,10
624004,5
624005,12
624006,12
624007,6
624008,12
624009,12
624010,9
624011,10
624054,3
624101,8
624102,1
624103,10
624104,8
624106,12
624113,NA
624114,1
624126,1
624201,4
624202,4
624203,6
624204,3
624205,1
624206,4
624207,12
624208,4
624209,1
624210,3
624211,7
624212,1
624213,8
624214,5
624215,5
624216,12
624218,5
624219,8
624220,3
624222,NA
624228,1
624232,1
624233,7
624234,12
624243,1
624300,3
624301,9
624302,3
624303,3
624304,12
624305,6
624306,11
624307,12
624308,8
624309,12
624312,11
624314,5
624316,10
624322,2
624401,5
624402,1
624403,3
624404,1
624405,5
624410,1
624600,1
624601,8
624602,12
624603,1
624605,12
624610,4
624611,9
624612,3
624613,6
624614,2
624615,7
624616,12
624617,7
624618,8
624619,3
624620,3
624621,10
624622,3
624623,12
624624,1
624625,12
624700,1
624701,10
624702,7
624703,7
624704,3
624705,1
624706,7
624707,4
624708,1
624709,4
624710,3
624711,2
624712,2
624714,1
624719,12
624720,NA
624801,4
624802,8
624803,12
625001,11
625002,9
625003,5
625004,10
625005,10
625006,7
625007,8
625008,11
625009,7
625010,9
625011,9
625012,8
625013,1
625014,6
625015,6
625016,8
625017,8
625018,7
625019,7
625020,5
625021,5
625022,9
625025,12
625034,1
625101,5
625102,2
625103,10
625104,8
625105,6
625106,8
625107,9
625108,12
625109,5
625110,9
625112,1
625121,7
625122,10
625125,8
625126,12
625152,1
625192,1
625201,3
625202,1
625203,12
625204,6
625205,7
625206,12
625207,10
625209,1
625212,1
625214,10
625215,2
625217,12
625218,12
625221,12
625223,1
625225,1
625234,12
625235,NA
625292,1
625301,9
625302,1
625303,6
625304,NA
625305,6
625306,1
625307,12
625331,1
625401,8
625402,12
625405,1
625501,8
625502,12
625503,11
625504,1
625505,6
625506,11
625507,9
625509,10
625512,1
625513,7
625514,12
625515,3
625516,7
625517,1
625518,1
625519,12
625520,2
625521,2
625522,12
625523,2
625524,8
625525,3
625526,2
625527,12
625528,3
625529,4
625530,1
625531,3
625532,3
625533,9
625534,1
625535,1
625536,4
625537,12
625538,12
625540,6
625547,1
625552,3
625556,9
625562,1
625566,8
625572,1
625577,12
625579,3
625582,1
625601,3
625602,3
625603,6
625604,2
625605,2
625606,12
625608,1
625609,1
625610,1
625625,9
625627,11
625701,9
625702,2
625703,4
625704,7
625705,11
625706,8
625707,7
625708,6
625709,9
625715,NA
625814,1
626001,3
626002,5
626003,1
626004,3
626005,1
626006,1
626007,12
626012,1
626053,12
626101,4
626102,4
626103,3
626104,2
626105,6
626106,4
626107,1
626108,6
626109,1
626110,6
626111,2
626112,4
626113,10
626114,2
626115,1
626116,8
626117,7
626118,1
626119,1
626120,1
626121,7
626122,4
626123,4
626124,4
626125,3
626126,1
626127,3
626128,1
626129,3
626130,2
626131,3
626132,11
626133,8
626134,2
626135,1
626136,3
626137,2
626138,2
626139,3
626140,1
626141,2
626142,8
626143,4
626144,1
626145,1
626149,2
626154,1
626157,1
626159,4
626160,11
626177,1
626188,6
626189,3
626190,1
626201,1
626202,1
626203,2
626204,1
626205,4
626309,4
626411,1
626416,12
626501,4
626506,8
626512,1
626513,1
626514,12
626515,1
626516,3
626519,4
626531,1
626532,4
626533,1
626543,2
626546,8
626547,10
626601,1
626602,4
626603,1
626606,1
626607,3
626608,1
626609,10
626610,NA
626612,5
626701,1
626702,1
626705,1
626706,11
626711,1
627001,8
627002,4
627003,4
627004,5
627005,4
627006,9
627007,3
627008,3
627009,6
627010,1
627011,3
627012,1
627051,1
627101,1
627102,4
627103,4
627104,5
627105,3
627106,3
627107,3
627108,2
627109,1
627110,6
627111,7
627112,3
627113,3
627114,1
627115,8
627116,2
627117,6
627118,2
627119,1
627120,3
627121,1
627124,1
627127,3
627129,1
627130,12
627131,1
627133,6
627151,3
627152,2
627154,6
627172,1
627191,NA
627201,1
627202,12
627252,1
627351,4
627352,10
627353,12
627354,3
627355,1
627356,4
627357,2
627358,2
627359,1
627361,2
627401,2
627411,1
627412,2
627413,2
627414,1
627415,1
627416,2
627417,1
627418,1
627420,11
627421,9
627422,1
627423,1
627424,5
627425,2
627426,1
627427,1
627431,5
627435,1
627436,2
627451,2
627452,1
627453,1
627501,3
627502,1
627551,1
627552,1
627554,8
627587,12
627601,2
627602,3
627603,3
627604,4
627651,2
627652,3
627654,1
627657,4
627658,11
627659,1
627682,10
627701,1
627713,1
627719,4
627724,2
627751,1
627752,1
627753,3
627754,5
627755,1
627756,5
627757,3
627758,4
627759,1
627760,3
627761,12
627763,11
627764,1
627765,1
627769,11
627770,3
627771,1
627773,8
627795,NA
627801,3
627802,1
627803,2
627804,6
627805,3
627806,1
627807,3
627808,1
627809,4
627810,4
627811,6
627812,5
627813,1
627814,1
627815,1
627817,2
627818,1
627821,2
627850,1
627851,1
627852,6
627853,1
627854,1
627855,2
627856,2
627857,2
627858,4
627859,2
627860,5
627861,3
627862,1
627863,1
627865,1
627867,2
627885,12
627903,4
627905,1
627911,1
627951,1
627952,1
627953,5
627954,3
627955,4
627956,4
628001,7
628002,6
628003,5
628004,11
628005,5
628006,10
628007,3
628008,5
628009,12
628028,12
628101,4
628102,3
628103,8
628104,1
628105,3
628106,NA
628151,2
628152,3
628155,12
628201,3
628202,9
628203,3
628204,3
628205,2
628206,4
628207,7
628208,3
628209,3
628210,3
628211,1
628212,1
628213,1
628214,1
628215,2
628216,1
628217,1
628218,8
628219,1
628221,1
628223,1
628229,1
628251,1
628252,1
628253,1
628301,8
628302,1
628303,3
628304,2
628401,5
628402,1
628501,2
628502,1
628503,3
628522,1
628552,1
628601,7
628612,1
628613,1
628614,1
628615,1
628616,3
628617,2
628618,1
628619,1
628620,1
628621,2
628622,3
628623,1
628624,6
628625,1
628651,1
628653,4
628655,12
628656,2
628657,3
628701,3
628702,4
628703,5
628704,2
628705,1
628706,6
628712,2
628714,2
628716,3
628717,6
628718,1
628720,1
628721,10
628722,2
628725,1
628726,1
628751,2
628752,1
628753,1
628801,3
628802,1
628809,3
628851,1
628852,NA
628857,1
628901,10
628902,2
628903,2
628904,4
628905,3
628906,1
628907,2
628908,3
628911,3
628951,NA
628952,10
629001,9
629002,4
629003,3
629004,8
629005,12
629006,3
629009,12
629051,3
629101,2
629102,4
629103,12
629109,12
629117,1
629125,12
629128,1
629150,12
629151,6
629152,3
629153,2
629154,3
629155,2
629156,4
629157,12
629158,3
629159,6
629160,6
629161,3
629162,3
629163,5
629164,3
629165,9
629166,2
629167,11
629168,2
629169,4
629170,9
629171,1
629172,1
629173,3
629174,3
629175,1
629176,1
629177,3
629178,11
629179,5
629180,1
629181,1
629183,3
629187,1
629188,9
629189,1
629190,2
629191,1
629192,11
629193,2
629194,6
629195,6
629197,6
629201,1
629202,3
629203,1
629204,2
629205,1
629251,1
629252,1
629253,1
629301,1
629302,1
629303,3
629304,1
629305,3
629401,1
629402,1
629403,2
629404,1
629501,2
629502,1
629503,12
629504,1
629601,2
629602,3
629603,5
629632,1
629662,1
629701,3
629702,1
629703,1
629704,1
629707,1
629708,1
629801,3
629802,8
629803,5
629804,5
629805,1
629806,1
629807,3
629808,6
629809,1
629810,1
629851,4
629852,2
629853,3
629854,1
629855,1
629901,1
629902,2
630001,10
630002,4
630003,5
630004,9
630005,2
630006,8
630008,3
630101,1
630102,1
630103,3
630104,3
630105,3
630106,4
630107,1
630108,4
630110,12
630201,10
630202,3
630203,2
630204,7
630205,2
630206,2
630207,7
630208,7
630210,10
630211,3
630212,5
630214,1
630215,2
630225,12
630301,4
630302,9
630303,10
630305,8
630306,5
630307,2
630308,1
630309,1
630310,8
630311,1
630312,5
630313,1
630314,1
630315,1
630316,1
630318,12
630321,2
630322,6
630401,1
630402,5
630403,1
630405,3
630408,2
630410,1
630411,5
630413,7
630501,3
630502,2
630504,1
630505,1
630506,1
630511,1
630521,1
630523,NA
630538,12
630551,3
630552,3
630553,12
630554,8
630555,1
630556,8
630557,1
630558,1
630559,2
630560,7
630561,4
630562,2
630563,9
630564,1
630565,1
630566,12
630599,1
630602,11
630604,NA
630606,6
630609,1
630610,7
630611,9
630630,1
630651,1
630652,NA
630701,5
630702,5
630703,1
630707,1
630709,4
630710,1
630713,1
631001,10
631002,12
631003,5
631004,10
631005,12
631006,5
631030,1
631051,2
631052,6
631053,11
631101,12
631102,2
631103,11
631105,12
631151,8
631152,1
631201,3
631202,1
631203,5
631204,2
631205,11
631206,1
631207,1
631208,1
631209,8
631210,3
631211,3
631212,4
631213,10
631215,1
631301,1
631302,1
631303,1
631304,1
631305,1
631402,1
631403,8
631501,6
631502,2
631503,5
631505,12
631506,2
631509,1
631510,12
631522,1
631550,NA
631551,1
631552,4
631553,7
631554,1
631561,3
631601,4
631602,5
631603,1
631604,1
631605,1
631606,2
631701,1
631702,2
632001,10
632002,5
632003,9
632004,9
632005,7
632006,5
632007,4
632008,8
632009,5
632010,9
632011,12
632012,10
632013,9
632014,3
632015,12
632017,12
632051,11
632052,9
632055,5
632056,12
632057,4
632058,5
632059,2
632101,10
632102,6
632103,3
632104,6
632105,10
632106,6
632107,11
632108,12
632109,10
632112,12
632113,8
632114,6
632201,10
632202,9
632203,3
632204,6
632209,3
632301,10
632302,1
632304,1
632311,3
632312,3
632313,3
632314,12
632315,9
632316,3
632317,5
632318,1
632319,3
632322,1
632326,5
632401,8
632402,3
632403,3
632404,7
632405,1
632406,1
632500,NA
632501,4
632502,1
632503,7
632504,7
632505,10
632506,2
632507,3
632508,2
632509,1
632510,3
632511,4
632512,1
632513,2
632514,1
632515,4
632516,12
632517,4
632518,1
632519,1
632520,1
632521,6
632528,1
632529,NA
632531,2
632535,NA
632561,1
632601,10
632602,4
632603,1
632604,1
632702,1
632804,9
632809,1
632902,1
634001,12
635001,4
635002,4
635009,3
635101,12
635102,6
635103,12
635104,2
635105,3
635106,1
635107,5
635108,3
635109,8
635110,6
635111,1
635112,4
635113,5
635114,5
635115,1
635116,3
635117,2
635118,1
635119,1
635120,2
635121,4
635122,5
635123,7
635124,8
635125,3
635126,5
635129,2
635201,5
635202,7
635203,5
635204,9
635205,12
635206,5
635207,3
635241,1
635263,1
635301,9
635302,12
635303,12
635304,4
635305,1
635306,5
635307,7
635503,3
635571,12
635601,12
635602,8
635603,7
635651,8
635652,7
635653,8
635654,3
635655,1
635701,4
635702,5
635703,1
635704,12
635705,1
635710,1
635715,12
635731,NA
635751,12
635752,4
635753,4
635754,4
635801,12
635802,10
635803,3
635804,12
635805,5
635806,1
635807,3
635808,6
635809,11
635810,4
635811,5
635812,9
635813,2
635814,4
635815,9
635819,3
635851,6
635852,10
635853,7
635854,2
635855,1
635901,10
635905,12
636001,8
636002,9
636003,10
636004,9
636005,10
636006,9
636007,9
636008,8
636009,8
636010,7
636011,5
636012,4
636013,3
636014,4
636015,8
636016,5
636030,2
636101,7
636102,4
636103,7
636104,3
636105,5
636106,6
636107,4
636108,3
636109,10
636110,5
636111,1
636112,10
636113,2
636114,3
636115,10
636116,12
636117,6
636118,3
636119,8
636121,10
636122,7
636127,1
636130,1
636136,1
636138,1
636139,1
636140,3
636141,4
636142,4
636151,NA
636201,7
636202,7
636203,7
636204,5
636205,7
636206,1
636207,1
636301,1
636302,6
636303,4
636304,5
636305,1
636306,5
636307,1
636308,2
636309,2
636311,NA
636313,1
636351,1
636352,4
636353,3
636354,5
636401,3
636402,4
636403,1
636404,3
636405,12
636406,1
636407,1
636451,8
636452,3
636453,4
636454,7
636455,3
636456,4
636457,12
636458,1
636462,6
636463,4
636464,4
636501,3
636502,1
636503,5
636504,8
636505,9
636506,9
636601,4
636602,4
636606,NA
636637,1
636701,5
636702,6
636703,11
636704,8
636705,6
636706,12
636707,10
636708,12
636709,6
636801,10
636802,2
636803,7
636804,4
636805,12
636806,11
636807,4
636808,4
636809,6
636810,12
636811,5
636812,9
636813,12
636902,7
636903,5
636904,4
636905,6
636906,12
636908,7
637001,3
637002,9
637003,2
637004,1
637005,12
637007,1
637008,8
637012,3
637013,2
637014,2
637015,1
637016,3
637017,2
637018,3
637019,3
637020,1
637021,3
637024,1
637101,3
637102,3
637103,1
637104,1
637105,2
637106,12
637107,12
637108,3
637201,2
637202,2
637203,2
637204,1
637205,2
637206,1
637207,1
637208,1
637209,2
637210,8
637211,1
637212,1
637213,2
637214,3
637215,1
637219,7
637301,1
637302,1
637303,1
637304,1
637305,1
637307,3
637401,2
637402,3
637403,1
637404,1
637405,3
637406,3
637407,3
637408,3
637409,2
637410,2
637411,2
637412,5
637501,2
637502,3
637503,7
637504,4
637505,3
637508,9
637701,1
638001,9
638002,5
638003,7
638004,6
638005,5
638006,5
638007,2
638008,3
638009,6
638010,7
638011,5
638012,3
638015,6
638016,4
638051,7
638052,3
638053,3
638054,3
638055,6
638056,9
638057,3
638058,9
638060,12
638101,10
638102,10
638103,2
638104,2
638105,6
638106,12
638107,6
638108,4
638109,8
638110,9
638111,3
638112,3
638114,1
638115,2
638116,7
638127,1
638151,6
638152,2
638153,4
638154,10
638157,12
638181,2
638182,3
638183,2
638202,12
